reviewerid,movie-code,rating
483,162,
483,172,
483,37,
483,23,
483,72,
483,95,
483,181,
483,142,
483,16,
483,150,
483,91,
483,175,
484,21,
484,72,
484,103,
484,88,
484,64,
484,101,
484,172,
484,18,
484,110,
484,176,
484,196,
484,163,
484,74,
484,4,
484,50,
484,19,
484,35,
484,165,
485,3,
485,12,
485,5,
486,4,
486,54,
486,40,
486,100,
486,181,
486,183,
486,169,
486,22,
486,17,
486,119,
486,2,
486,82,
486,101,
486,99,
486,108,
486,19,
486,96,
486,158,
486,188,
486,137,
486,23,
486,196,
486,12,
486,84,
486,195,
486,53,
486,118,
486,115,
487,64,
487,109,
487,110,
487,36,
487,128,
487,7,
487,134,
487,115,
487,84,
487,8,
487,11,
487,185,
487,72,
487,178,
487,87,
488,187,
488,115,
488,71,
488,120,
488,169,
488,196,
488,70,
488,136,
488,106,
488,175,
488,15,
488,150,
488,7,
488,91,
488,39,
488,103,
488,133,
489,166,
489,13,
489,196,
489,108,
489,2,
489,50,
489,176,
489,48,
489,74,
489,148,
489,116,
489,45,
489,82,
489,60,
489,151,
489,41,
489,128,
489,62,
489,113,
489,86,
489,107,
489,153,
489,93,
490,3,
490,85,
490,66,
490,45,
490,78,
490,96,
490,126,
490,27,
490,153,
490,32,
490,154,
490,112,
490,161,
490,70,
490,8,
490,119,
490,116,
490,41,
490,40,
490,131,
490,167,
490,147,
490,162,
490,77,
490,76,
490,89,
491,121,
491,176,
491,70,
491,188,
491,165,
491,33,
491,129,
491,112,
491,130,
491,82,
491,128,
491,9,
491,36,
491,85,
491,29,
491,4,
491,83,
491,32,
491,15,
491,182,
491,180,
491,41,
491,19,
491,78,
491,159,
491,60,
491,110,
492,58,
492,155,
492,38,
492,144,
492,32,
492,138,
492,54,
492,188,
492,128,
492,55,
492,49,
492,180,
492,98,
492,53,
492,3,
492,199,
492,149,
492,152,
492,111,
492,158,
493,92,
493,9,
493,121,
493,77,
493,75,
493,174,
493,1,
493,52,
493,200,
493,74,
493,68,
493,119,
493,159,
493,178,
493,124,
494,85,
494,63,
494,115,
494,49,
494,7,
494,188,
494,25,
494,154,
494,189,
494,74,
494,98,
494,148,
494,111,
495,6,
495,192,
495,102,
495,103,
495,13,
495,21,
495,121,
495,152,
495,80,
495,49,
495,33,
495,42,
495,55,
495,180,
495,92,
495,45,
496,197,
496,188,
496,52,
496,172,
497,16,
497,1,
497,25,
497,85,
497,69,
497,72,
497,4,
497,137,
497,9,
497,167,
497,121,
497,111,
497,24,
497,74,
497,84,
497,166,
497,36,
497,2,
497,68,
497,145,
497,40,
497,134,
497,148,
497,112,
497,71,
497,6,
497,106,
497,51,
497,58,
497,159,
497,102,
498,165,
498,175,
498,77,
498,115,
498,38,
498,120,
498,8,
498,200,
498,179,
498,20,
498,13,
498,159,
498,137,
498,96,
498,29,
498,45,
498,14,
499,80,
499,92,
499,81,
499,158,
499,15,
499,87,
499,59,
499,7,
499,152,
500,118,
500,199,
500,185,
500,193,
500,107,
500,88,
500,91,
500,23,
500,162,
500,121,
500,13,
500,44,
500,72,
500,173,
500,125,
500,4,
500,1,
500,18,
500,53,
501,8,
501,36,
501,4,
501,38,
501,14,
501,21,
502,38,
502,128,
502,100,
502,70,
502,32,
502,109,
503,116,
503,107,
503,45,
503,82,
503,52,
503,5,
503,15,
503,14,
503,9,
503,2,
503,105,
503,49,
503,79,
503,54,
504,82,
504,27,
504,131,
504,53,
504,3,
504,121,
504,130,
504,153,
504,56,
504,6,
504,195,
504,180,
504,111,
504,163,
504,115,
505,145,
505,12,
505,51,
505,32,
505,140,
505,152,
505,6,
505,149,
505,182,
505,1,
505,50,
505,167,
505,9,
505,64,
505,161,
505,55,
505,38,
505,40,
505,119,
506,14,
506,172,
506,1,
506,150,
506,195,
506,12,
506,22,
506,155,
506,45,
506,80,
506,5,
506,168,
506,130,
506,182,
506,15,
506,51,
506,153,
506,105,
506,197,
506,108,
506,38,
506,103,
507,106,
507,5,
507,42,
507,49,
507,30,
507,50,
507,12,
507,167,
507,63,
507,1,
507,153,
507,147,
507,8,
507,110,
508,95,
508,190,
508,45,
508,142,
508,9,
508,75,
508,48,
508,154,
508,41,
508,72,
508,147,
508,194,
508,29,
508,198,
508,2,
508,115,
508,64,
508,5,
508,114,
508,77,
508,112,
508,163,
508,38,
508,159,
508,17,
508,155,
508,50,
508,36,
508,174,
508,37,
508,140,
508,42,
508,18,
508,107,
508,171,
509,6,
509,74,
509,49,
509,80,
509,199,
509,3,
509,177,
509,176,
509,142,
509,13,
509,50,
510,153,
510,161,
510,32,
510,120,
510,74,
510,170,
510,36,
510,155,
510,9,
510,83,
510,184,
510,50,
510,12,
510,178,
510,180,
510,19,
510,89,
510,42,
510,27,
510,3,
510,77,
510,167,
511,22,
511,83,
511,149,
511,11,
511,161,
511,190,
511,88,
511,173,
511,130,
512,87,
512,71,
512,48,
512,92,
512,181,
512,189,
512,109,
512,39,
512,4,
512,27,
512,136,
512,19,
512,140,
512,49,
512,20,
512,88,
512,23,
512,156,
512,197,
512,5,
512,15,
512,142,
512,169,
512,11,
513,185,
513,48,
513,182,
513,163,
513,77,
513,50,
513,139,
513,179,
513,42,
513,181,
513,171,
513,14,
513,199,
513,54,
513,188,
513,76,
513,53,
513,15,
513,88,
514,140,
514,189,
514,127,
514,103,
514,54,
514,119,
514,159,
514,92,
514,185,
514,187,
514,109,
514,181,
514,4,
514,16,
514,64,
514,104,
514,75,
514,110,
514,173,
514,5,
514,74,
514,80,
514,163,
514,128,
514,52,
514,83,
514,169,
514,97,
514,180,
514,194,
514,84,
515,123,
515,25,
515,80,
515,38,
515,152,
515,83,
515,120,
515,115,
515,63,
515,48,
515,109,
515,162,
515,192,
515,189,
515,175,
515,42,
515,69,
515,68,
515,119,
515,9,
515,4,
515,150,
516,190,
516,171,
517,188,
517,49,
517,68,
517,196,
517,54,
517,5,
517,136,
517,3,
517,67,
517,45,
517,88,
517,74,
517,25,
518,189,
518,41,
518,139,
518,7,
518,179,
518,106,
518,88,
518,112,
518,27,
518,77,
518,127,
518,81,
518,4,
518,17,
518,129,
518,172,
518,134,
518,1,
518,116,
518,164,
518,130,
518,5,
518,135,
518,119,
518,11,
518,150,
519,110,
519,187,
519,1,
519,109,
519,42,
519,175,
519,64,
519,73,
519,128,
519,130,
519,76,
519,159,
519,133,
519,104,
519,55,
519,185,
519,153,
519,19,
519,86,
519,95,
519,120,
519,100,
519,166,
519,115,
519,152,
519,35,
520,29,
520,51,
520,131,
520,24,
520,72,
520,20,
520,138,
520,41,
520,36,
520,83,
520,163,
520,108,
520,91,
520,116,
520,110,
520,176,
520,119,
520,137,
520,18,
520,70,
520,136,
520,23,
521,40,
521,39,
521,44,
521,11,
521,151,
521,155,
521,20,
521,38,
521,115,
521,58,
521,46,
521,144,
521,16,
522,100,
522,104,
522,137,
522,31,
522,70,
522,106,
522,116,
523,69,
523,177,
523,128,
523,135,
523,75,
523,181,
523,27,
523,14,
523,176,
523,156,
523,16,
523,12,
523,146,
523,32,
523,136,
523,148,
523,74,
524,36,
524,152,
524,31,
524,96,
524,54,
524,87,
524,51,
524,38,
524,144,
524,130,
524,12,
524,16,
524,21,
524,148,
524,58,
524,100,
524,14,
524,141,
524,49,
524,156,
524,146,
524,174,
524,48,
524,124,
524,172,
524,199,
524,170,
525,11,
525,138,
525,44,
525,154,
525,82,
525,27,
525,137,
525,97,
525,178,
525,15,
525,79,
525,48,
525,21,
525,18,
525,167,
525,199,
525,156,
525,119,
525,16,
525,8,
525,168,
525,92,
526,51,
526,98,
526,57,
526,74,
526,26,
526,59,
526,31,
526,27,
526,138,
526,2,
526,87,
526,148,
526,198,
526,92,
526,163,
526,24,
526,5,
526,3,
526,79,
527,173,
527,192,
527,77,
527,124,
527,83,
527,2,
527,19,
527,9,
527,157,
527,175,
527,54,
527,125,
528,23,
528,125,
528,98,
528,86,
528,121,
528,111,
528,84,
528,134,
528,178,
528,167,
528,7,
528,163,
528,159,
528,173,
528,1,
528,5,
528,11,
528,150,
529,129,
529,121,
529,163,
529,138,
529,166,
529,14,
529,151,
529,156,
529,180,
529,37,
529,167,
529,89,
529,13,
529,148,
529,119,
529,39,
529,185,
529,187,
529,144,
529,116,
529,152,
530,98,
530,11,
530,5,
530,156,
530,134,
530,180,
530,179,
530,18,
530,158,
530,122,
530,21,
530,150,
530,60,
530,72,
530,70,
530,107,
530,1,
530,88,
530,92,
530,175,
530,189,
530,112,
530,183,
530,188,
530,95,
530,199,
531,91,
531,185,
531,10,
531,173,
531,193,
531,180,
531,50,
531,58,
531,152,
531,89,
531,118,
531,115,
531,52,
531,138,
531,54,
531,122,
531,75,
531,166,
531,136,
531,9,
531,2,
531,182,
531,84,
531,104,
531,171,
531,6,
531,162,
532,11,
532,58,
532,197,
532,157,
532,195,
532,56,
532,118,
532,102,
532,115,
532,92,
532,54,
532,140,
532,155,
532,154,
532,188,
532,129,
532,107,
532,70,
532,17,
532,15,
532,42,
532,80,
532,26,
533,161,
533,51,
533,56,
533,189,
533,106,
533,188,
533,87,
533,157,
533,107,
533,63,
533,148,
533,124,
533,175,
533,192,
533,197,
533,136,
533,31,
533,182,
533,166,
533,129,
533,150,
533,181,
533,131,
533,152,
533,103,
533,15,
533,178,
534,107,
534,147,
534,185,
534,130,
534,183,
534,41,
534,165,
534,177,
534,32,
534,142,
534,110,
534,5,
534,172,
534,175,
534,78,
534,118,
534,77,
534,131,
534,116,
534,97,
534,148,
535,95,
535,7,
535,107,
535,100,
535,115,
535,22,
535,167,
535,6,
535,36,
535,31,
536,145,
536,3,
536,4,
537,38,
537,119,
537,31,
537,32,
537,69,
537,88,
537,6,
538,54,
538,80,
538,27,
538,50,
538,13,
538,165,
538,29,
538,182,
538,14,
538,6,
538,49,
538,140,
538,18,
538,145,
538,116,
538,40,
538,77,
538,138,
538,32,
539,124,
539,185,
539,118,
539,196,
539,138,
539,44,
539,159,
539,101,
539,38,
539,13,
539,84,
539,119,
539,74,
539,110,
539,9,
539,135,
539,155,
539,140,
539,50,
539,165,
539,157,
539,122,
539,8,
539,93,
539,32,
539,130,
539,115,
539,27,
539,126,
539,175,
539,152,
540,146,
540,150,
540,21,
540,157,
540,44,
540,183,
540,92,
540,45,
540,42,
540,107,
540,5,
540,149,
540,177,
540,13,
540,125,
541,83,
541,18,
541,69,
541,77,
541,19,
541,35,
541,13,
541,129,
541,26,
542,80,
542,158,
542,104,
542,41,
542,74,
542,60,
542,182,
542,142,
542,103,
542,120,
542,75,
542,178,
542,33,
542,57,
542,94,
542,149,
542,163,
542,148,
542,129,
543,161,
543,104,
543,100,
543,182,
543,60,
543,36,
543,51,
543,83,
543,119,
543,180,
543,16,
543,116,
543,145,
543,49,
543,77,
543,150,
543,97,
543,38,
543,115,
543,50,
543,53,
543,109,
543,41,
543,44,
543,126,
544,87,
544,64,
544,121,
544,111,
544,100,
544,180,
544,146,
544,138,
544,163,
544,13,
544,73,
544,158,
544,32,
545,150,
545,22,
545,129,
545,6,
545,4,
545,72,
545,19,
545,51,
545,178,
545,1,
545,193,
545,41,
545,158,
545,53,
545,116,
545,137,
546,146,
546,101,
546,20,
546,188,
546,55,
546,105,
546,42,
546,172,
546,189,
546,193,
546,23,
546,198,
546,199,
546,137,
546,181,
546,126,
546,93,
546,96,
546,11,
546,152,
546,144,
546,190,
546,128,
546,103,
546,94,
546,178,
546,171,
546,44,
546,76,
546,136,
546,182,
546,74,
546,127,
546,149,
546,40,
546,156,
546,184,
546,134,
546,21,
547,37,
547,197,
547,80,
547,85,
547,42,
547,74,
547,57,
547,102,
547,172,
547,79,
547,98,
547,18,
547,6,
547,95,
547,4,
547,180,
548,35,
548,119,
548,54,
548,153,
548,137,
548,52,
548,185,
548,80,
548,15,
548,26,
548,70,
548,88,
548,57,
548,68,
548,121,
548,44,
549,15,
549,137,
549,48,
549,157,
549,92,
549,115,
549,20,
549,53,
549,138,
549,41,
549,26,
549,19,
549,130,
549,70,
549,108,
549,178,
549,101,
549,37,
549,85,
549,91,
549,46,
549,39,
550,93,
550,56,
550,3,
550,152,
550,168,
550,198,
550,165,
550,30,
550,54,
550,26,
550,40,
550,18,
550,149,
550,136,
550,188,
550,31,
550,146,
550,49,
550,107,
550,22,
550,36,
550,154,
550,182,
550,195,
550,174,
550,27,
550,181,
550,57,
550,79,
550,33,
550,19,
551,152,
551,176,
551,49,
551,6,
551,44,
551,83,
551,54,
551,190,
551,182,
551,179,
551,107,
551,153,
551,18,
551,67,
551,15,
551,101,
551,85,
551,149,
552,31,
552,20,
552,182,
552,77,
552,155,
552,68,
552,14,
552,116,
552,13,
552,180,
553,95,
553,77,
553,85,
553,58,
553,50,
553,118,
553,13,
553,49,
553,108,
553,39,
553,107,
553,119,
553,83,
553,35,
554,155,
554,190,
554,45,
554,110,
554,114,
554,43,
554,48,
554,173,
554,3,
554,88,
554,84,
554,122,
554,72,
554,63,
554,195,
554,153,
554,148,
554,52,
554,83,
554,146,
554,86,
554,126,
554,6,
554,54,
554,111,
554,157,
554,121,
554,196,
554,188,
554,27,
555,38,
555,192,
555,98,
555,178,
555,119,
555,199,
555,36,
555,175,
555,130,
555,168,
555,16,
555,72,
555,83,
555,138,
555,153,
555,86,
555,13,
556,137,
556,38,
556,111,
556,194,
556,115,
556,108,
556,28,
556,187,
556,50,
556,193,
556,138,
556,119,
556,148,
556,87,
556,159,
556,152,
556,59,
556,163,
556,195,
556,49,
556,97,
556,199,
556,142,
556,60,
556,85,
556,154,
556,36,
556,192,
556,45,
556,92,
556,165,
556,95,
556,51,
556,37,
557,150,
557,3,
557,115,
557,67,
557,100,
557,200,
557,106,
557,135,
557,158,
557,23,
557,21,
557,166,
557,6,
557,41,
557,57,
557,182,
557,148,
557,138,
557,45,
557,136,
557,54,
557,176,
558,104,
558,100,
558,111,
558,18,
558,95,
558,144,
558,134,
558,167,
558,152,
558,80,
558,91,
558,163,
558,25,
558,70,
558,75,
558,188,
558,10,
558,115,
558,195,
558,36,
558,64,
558,14,
558,138,
558,162,
558,123,
559,13,
559,55,
559,1,
559,125,
559,173,
559,118,
559,18,
559,15,
560,157,
560,9,
560,22,
560,105,
560,128,
560,94,
560,3,
560,192,
560,73,
560,176,
560,5,
560,49,
561,173,
561,8,
561,176,
561,180,
561,103,
561,49,
561,100,
561,72,
561,70,
561,27,
561,15,
561,64,
561,179,
561,50,
561,126,
561,66,
561,6,
561,52,
561,3,
561,58,
561,17,
561,63,
561,133,
561,142,
561,7,
561,131,
562,50,
562,190,
562,6,
562,158,
562,36,
562,180,
562,138,
562,100,
562,77,
562,82,
562,58,
562,49,
563,124,
563,158,
563,181,
563,121,
563,87,
563,49,
563,140,
563,67,
563,165,
563,139,
563,138,
564,44,
564,37,
564,99,
564,31,
564,121,
564,6,
564,175,
564,174,
564,196,
564,43,
564,143,
564,176,
564,70,
565,158,
565,109,
565,79,
565,58,
565,36,
565,28,
565,119,
565,6,
565,23,
565,25,
565,132,
565,137,
565,129,
565,1,
565,14,
565,80,
565,167,
565,78,
565,138,
565,95,
565,100,
565,110,
565,91,
565,115,
566,30,
566,116,
566,64,
566,14,
566,54,
566,103,
566,95,
566,111,
566,93,
566,56,
566,21,
566,4,
567,197,
567,105,
567,31,
567,36,
567,149,
567,132,
567,166,
567,140,
567,142,
567,124,
567,33,
567,138,
567,178,
567,14,
567,38,
567,44,
568,50,
568,92,
568,15,
568,1,
568,154,
568,137,
568,193,
568,12,
568,115,
568,27,
568,79,
568,123,
568,41,
568,138,
568,66,
568,142,
568,54,
568,14,
568,144,
568,120,
568,74,
569,41,
569,55,
569,119,
569,112,
569,73,
569,145,
569,167,
569,35,
569,95,
569,133,
569,3,
569,100,
569,152,
569,64,
569,107,
569,77,
569,187,
569,6,
569,5,
569,68,
570,92,
570,163,
570,4,
570,120,
570,142,
570,27,
570,78,
570,83,
570,45,
570,148,
570,107,
570,11,
570,41,
570,6,
570,32,
571,8,
571,134,
571,137,
571,57,
571,130,
571,161,
571,56,
571,33,
571,106,
571,41,
571,44,
571,4,
571,36,
571,163,
571,182,
571,89,
571,70,
571,200,
571,119,
571,21,
571,60,
571,159,
571,19,
571,51,
571,27,
571,80,
571,26,
571,111,
572,115,
572,110,
572,132,
572,30,
572,83,
572,122,
572,89,
572,27,
572,135,
572,163,
572,97,
572,25,
572,145,
572,22,
572,126,
572,129,
572,1,
572,118,
572,3,
572,16,
572,106,
572,11,
572,23,
572,101,
572,91,
572,114,
572,125,
572,131,
